V_flux,V_flux_err,V_mag,V_mag_err,I_flux,I_flux_err,I_mag,I_mag_err,V_minus_I,color_err,X_pos,Y_pos,Main_Sequence
493.4141,5.9337,19.2709,0.0131,282.7971,2.0907,18.5698,0.0080,0.7011,0.0153,3570.0000,4828.0000,True
492.7971,5.9492,19.2722,0.0131,335.9503,2.4465,18.3828,0.0079,0.8894,0.0153,4411.0000,2544.0000,True
487.7780,5.8802,19.2833,0.0131,293.7068,2.1118,18.5287,0.0078,0.7546,0.0152,2685.0000,1601.0000,True
485.8654,5.8678,19.2876,0.0131,287.7577,2.1018,18.5509,0.0079,0.7367,0.0153,1961.0000,1229.0000,True
482.5571,5.8516,19.2950,0.0132,331.4218,2.4314,18.3975,0.0080,0.8975,0.0154,5259.0000,4279.0000,True
476.9860,5.7453,19.3076,0.0131,281.1154,2.0300,18.5763,0.0078,0.7313,0.0152,2356.0000,3336.0000,True
474.5446,5.7358,19.3132,0.0131,316.2647,2.2628,18.4484,0.0078,0.8648,0.0153,4306.0000,4640.0000,True
474.3425,5.7186,19.3137,0.0131,427.9883,3.0694,18.1199,0.0078,1.1937,0.0152,3327.0000,4272.0000,False
472.4274,5.7147,19.3181,0.0131,315.6333,2.2756,18.4505,0.0078,0.8675,0.0153,3972.0000,3601.0000,True
472.3587,5.6885,19.3182,0.0131,248.5035,1.8194,18.7102,0.0079,0.6081,0.0153,2518.0000,3412.0000,True
468.0462,5.6731,19.3282,0.0132,250.2800,1.8526,18.7024,0.0080,0.6257,0.0154,621.0000,2293.0000,True
466.9283,5.6284,19.3308,0.0131,273.4696,1.9923,18.6062,0.0079,0.7245,0.0153,5224.0000,4870.0000,True
464.1442,5.5997,19.3373,0.0131,263.8263,1.9256,18.6452,0.0079,0.6921,0.0153,2832.0000,3400.0000,True
463.8375,5.6835,19.3380,0.0133,399.9429,2.8656,18.1935,0.0078,1.1445,0.0154,408.0000,1409.0000,False
463.5575,5.6430,19.3386,0.0132,350.1916,2.5422,18.3377,0.0079,1.0009,0.0154,3773.0000,3786.0000,False
455.2644,5.5012,19.3582,0.0131,283.1477,2.0476,18.5685,0.0079,0.7898,0.0153,3194.0000,4611.0000,True
451.2656,5.4340,19.3678,0.0131,283.7764,2.0463,18.5661,0.0078,0.8018,0.0152,4164.0000,4551.0000,True
451.2224,5.4446,19.3679,0.0131,278.4571,2.0137,18.5866,0.0079,0.7813,0.0153,4067.0000,2764.0000,True
446.9923,5.3938,19.3781,0.0131,285.3115,2.0539,18.5602,0.0078,0.8179,0.0153,1823.0000,2942.0000,True
446.7750,5.3917,19.3787,0.0131,317.4434,2.2836,18.4443,0.0078,0.9343,0.0153,4149.0000,2322.0000,False
445.2049,5.3918,19.3825,0.0131,259.7273,1.9022,18.6622,0.0080,0.7203,0.0154,717.0000,418.0000,True
443.3802,5.3501,19.3870,0.0131,257.6454,1.9781,18.6709,0.0083,0.7160,0.0155,1866.0000,3314.0000,True
442.9930,5.3450,19.3879,0.0131,239.6757,1.7651,18.7494,0.0080,0.6385,0.0153,1855.0000,1571.0000,True
442.7229,5.4250,19.3886,0.0133,296.1176,2.1517,18.5198,0.0079,0.8687,0.0155,4484.0000,2939.0000,True
439.7256,5.3205,19.3959,0.0131,295.4743,2.1512,18.5222,0.0079,0.8737,0.0153,276.0000,2230.0000,True
437.2437,5.2811,19.4021,0.0131,268.3987,1.9389,18.6265,0.0078,0.7755,0.0153,4208.0000,2253.0000,True
436.7783,5.2805,19.4032,0.0131,241.0581,1.7544,18.7432,0.0079,0.6601,0.0153,3113.0000,751.0000,True
435.1191,5.2497,19.4074,0.0131,319.2516,2.3108,18.4382,0.0079,0.9692,0.0153,1953.0000,4332.0000,False
434.7451,5.2413,19.4083,0.0131,274.6690,1.9784,18.6015,0.0078,0.8068,0.0152,2338.0000,3076.0000,True
433.2347,5.2244,19.4121,0.0131,265.8502,1.9193,18.6369,0.0078,0.7752,0.0153,1561.0000,3842.0000,True
430.3967,5.1985,19.4192,0.0131,256.5709,1.8762,18.6755,0.0079,0.7437,0.0153,2591.0000,4121.0000,True
429.3400,5.1834,19.4219,0.0131,256.9402,1.8618,18.6739,0.0079,0.7480,0.0153,2376.0000,3735.0000,True
424.4641,5.7754,19.4343,0.0148,268.9394,1.9805,18.6244,0.0080,0.8099,0.0168,5230.0000,2505.0000,True
424.2306,5.1180,19.4349,0.0131,240.0242,1.7364,18.7479,0.0079,0.6870,0.0153,3541.0000,1921.0000,True
422.6709,5.0951,19.4389,0.0131,282.3455,2.0266,18.5715,0.0078,0.8673,0.0152,2238.0000,4766.0000,True
421.8590,5.0910,19.4410,0.0131,254.9433,1.8821,18.6824,0.0080,0.7586,0.0154,4530.0000,2859.0000,True
417.7652,5.0626,19.4516,0.0132,260.4163,1.8834,18.6593,0.0079,0.7922,0.0153,3401.0000,5266.0000,True
415.6680,5.0171,19.4570,0.0131,240.3367,1.9341,18.7464,0.0087,0.7106,0.0158,4434.0000,5258.0000,True
413.5923,4.9921,19.4625,0.0131,251.3071,1.8342,18.6980,0.0079,0.7645,0.0153,3028.0000,3028.0000,True
409.5202,4.9715,19.4732,0.0132,265.8498,1.9243,18.6369,0.0079,0.8363,0.0153,3499.0000,837.0000,True
406.6936,4.9365,19.4807,0.0132,302.8471,2.1994,18.4954,0.0079,0.9853,0.0154,5367.0000,3541.0000,False
405.3405,4.9016,19.4844,0.0131,258.1646,1.8735,18.6688,0.0079,0.8156,0.0153,3908.0000,2520.0000,True
404.9537,4.9893,19.4854,0.0134,239.5765,1.7697,18.7499,0.0080,0.7355,0.0156,5161.0000,2932.0000,True
400.3540,4.8632,19.4978,0.0132,232.8145,1.7153,18.7810,0.0080,0.7168,0.0154,3211.0000,3532.0000,True
398.9166,5.4498,19.5017,0.0148,233.8674,1.7039,18.7761,0.0079,0.7256,0.0168,2671.0000,5318.0000,True
397.7311,4.7936,19.5049,0.0131,247.2445,2.4117,18.7157,0.0106,0.7892,0.0168,3180.0000,5004.0000,True
396.8727,4.7977,19.5073,0.0131,247.6005,1.8823,18.7141,0.0083,0.7932,0.0155,4868.0000,2076.0000,True
390.6539,4.7300,19.5244,0.0131,254.1965,1.8355,18.6856,0.0078,0.8388,0.0153,5250.0000,4368.0000,True
388.5549,4.6985,19.5303,0.0131,264.7812,1.9083,18.6413,0.0078,0.8890,0.0153,2099.0000,1378.0000,True
387.9521,4.6954,19.5320,0.0131,244.9025,1.7772,18.7260,0.0079,0.8059,0.0153,3928.0000,3914.0000,True
384.9093,4.6776,19.5405,0.0132,225.6964,1.7018,18.8147,0.0082,0.7258,0.0155,3669.0000,890.0000,True
380.7094,4.6103,19.5524,0.0131,214.1604,1.5755,18.8717,0.0080,0.6808,0.0154,2557.0000,860.0000,True
380.6445,4.6079,19.5526,0.0131,215.9219,1.5787,18.8628,0.0079,0.6898,0.0154,4144.0000,2089.0000,True
380.0876,4.5995,19.5542,0.0131,245.1491,1.7761,18.7249,0.0079,0.8293,0.0153,1234.0000,3419.0000,True
378.8243,4.6362,19.5578,0.0133,242.0180,2.1081,18.7389,0.0095,0.8189,0.0163,1126.0000,654.0000,True
377.8793,4.5610,19.5605,0.0131,223.4279,1.6359,18.8257,0.0079,0.7349,0.0153,4140.0000,2983.0000,True
377.7496,5.0194,19.5609,0.0144,226.1128,1.6509,18.8127,0.0079,0.7482,0.0165,4319.0000,3963.0000,True
375.8292,4.5358,19.5664,0.0131,260.4353,1.8741,18.6593,0.0078,0.9072,0.0153,3958.0000,5297.0000,True
375.6458,4.5434,19.5670,0.0131,231.8987,1.7568,18.7853,0.0082,0.7817,0.0155,2747.0000,2332.0000,True
374.7616,4.5344,19.5695,0.0131,221.1599,1.6184,18.8367,0.0079,0.7328,0.0154,3174.0000,1639.0000,True
373.7991,4.5468,19.5723,0.0132,223.0130,1.6389,18.8277,0.0080,0.7446,0.0154,4710.0000,4899.0000,True
367.0725,4.4469,19.5920,0.0132,260.7598,1.8934,18.6579,0.0079,0.9341,0.0153,4094.0000,4094.0000,True
364.8403,4.4104,19.5986,0.0131,241.0931,1.7475,18.7430,0.0079,0.8556,0.0153,4151.0000,2468.0000,True
362.7308,4.3816,19.6049,0.0131,229.9892,1.7088,18.7942,0.0081,0.8107,0.0154,3163.0000,4479.0000,True
362.1964,4.3958,19.6065,0.0132,438.4571,3.1709,18.0937,0.0079,1.5129,0.0153,359.0000,1412.0000,False
361.0963,4.3615,19.6098,0.0131,256.5288,1.8639,18.6757,0.0079,0.9342,0.0153,4822.0000,4135.0000,True
360.9760,4.7664,19.6102,0.0143,218.7648,1.5862,18.8486,0.0079,0.7616,0.0164,2661.0000,704.0000,True
360.2302,4.3651,19.6124,0.0132,232.1157,1.7113,18.7842,0.0080,0.8282,0.0154,5254.0000,2055.0000,True
354.3309,4.3060,19.6304,0.0132,234.9157,1.9280,18.7712,0.0089,0.8592,0.0159,992.0000,3006.0000,True
354.1298,4.3078,19.6310,0.0132,245.2204,1.7743,18.7246,0.0079,0.9064,0.0154,1923.0000,4873.0000,True
353.9471,4.3033,19.6316,0.0132,211.4139,1.5512,18.8857,0.0080,0.7459,0.0154,3990.0000,2700.0000,True
352.8266,4.2930,19.6350,0.0132,225.3221,1.6377,18.8165,0.0079,0.8185,0.0154,1237.0000,991.0000,True
352.6100,4.2630,19.6357,0.0131,197.8085,1.4647,18.9579,0.0080,0.6778,0.0154,2107.0000,1764.0000,True
349.6494,4.2396,19.6448,0.0132,240.0859,1.7420,18.7476,0.0079,0.8972,0.0153,3143.0000,2061.0000,True
347.5725,4.2086,19.6513,0.0131,245.3527,1.7775,18.7240,0.0079,0.9273,0.0153,3185.0000,3881.0000,True
345.1949,4.1739,19.6587,0.0131,221.1956,1.6135,18.8366,0.0079,0.8222,0.0153,1773.0000,4206.0000,True
343.1638,4.1523,19.6651,0.0131,227.6024,1.6463,18.8056,0.0079,0.8596,0.0153,5036.0000,4680.0000,True
341.6597,4.1363,19.6699,0.0131,204.6457,1.5194,18.9210,0.0081,0.7489,0.0154,1046.0000,1105.0000,True
339.6468,4.1081,19.6763,0.0131,207.5368,1.5516,18.9058,0.0081,0.7706,0.0154,4599.0000,4832.0000,True
337.8618,4.1132,19.6821,0.0132,195.3998,1.4250,18.9712,0.0079,0.7109,0.0154,2876.0000,766.0000,True
337.6160,4.0829,19.6828,0.0131,228.6417,1.6530,18.8006,0.0078,0.8822,0.0153,4664.0000,3022.0000,True
335.7403,4.2798,19.6889,0.0138,203.2702,1.4766,18.9283,0.0079,0.7606,0.0159,1435.0000,1016.0000,True
334.7843,4.0662,19.6920,0.0132,207.4481,1.7905,18.9062,0.0094,0.7858,0.0162,2974.0000,1929.0000,True
331.9657,4.0587,19.7012,0.0133,198.7172,1.5120,18.9529,0.0083,0.7483,0.0156,1271.0000,2396.0000,True
331.3610,4.0078,19.7031,0.0131,205.4224,1.4888,18.9169,0.0079,0.7863,0.0153,2370.0000,3001.0000,True
329.2234,3.9830,19.7102,0.0131,223.3843,1.6163,18.8259,0.0079,0.8843,0.0153,3079.0000,5295.0000,True
326.8380,3.9698,19.7181,0.0132,213.1609,1.5634,18.8767,0.0080,0.8413,0.0154,3622.0000,5105.0000,True
324.4507,3.9244,19.7260,0.0131,195.4126,1.4306,18.9711,0.0079,0.7549,0.0154,3012.0000,2463.0000,True
322.8408,3.9229,19.7314,0.0132,173.0060,1.2794,19.1033,0.0080,0.6281,0.0154,4635.0000,4392.0000,False
319.6503,3.8913,19.7422,0.0132,198.5242,1.4628,18.9540,0.0080,0.7882,0.0154,464.0000,2233.0000,True
319.0235,3.8726,19.7443,0.0132,211.1440,1.5382,18.8871,0.0079,0.8573,0.0154,4083.0000,1747.0000,True
318.0471,3.8847,19.7477,0.0133,209.2283,1.5214,18.8969,0.0079,0.8507,0.0154,1913.0000,3498.0000,True
315.6358,3.8285,19.7559,0.0132,164.6397,1.2013,19.1572,0.0079,0.5988,0.0154,3305.0000,1402.0000,False
313.2290,3.7981,19.7642,0.0132,195.2819,1.4813,18.9718,0.0082,0.7924,0.0155,4773.0000,1719.0000,True
309.5594,3.7543,19.7770,0.0132,195.7616,1.4434,18.9692,0.0080,0.8079,0.0154,782.0000,3614.0000,True
308.4101,3.7316,19.7811,0.0131,191.6478,1.4103,18.9922,0.0080,0.7888,0.0154,3999.0000,4440.0000,True
305.4518,3.7014,19.7915,0.0132,224.3480,1.6749,18.8212,0.0081,0.9703,0.0155,4764.0000,3333.0000,False
303.7053,3.6759,19.7978,0.0131,194.8967,1.4209,18.9740,0.0079,0.8238,0.0153,2450.0000,3956.0000,True
300.8778,3.7063,19.8079,0.0134,248.2629,1.7825,18.7112,0.0078,1.0967,0.0155,5119.0000,3908.0000,False
299.5004,3.6306,19.8129,0.0132,179.9042,1.3212,19.0609,0.0080,0.7520,0.0154,3188.0000,2512.0000,True
298.9489,3.6675,19.8149,0.0133,179.0160,1.5234,19.0663,0.0092,0.7486,0.0162,4039.0000,1161.0000,True
298.9445,3.6187,19.8149,0.0131,173.3395,1.2719,19.1013,0.0080,0.7137,0.0154,4167.0000,2194.0000,True
298.1665,3.6132,19.8178,0.0132,148.2324,1.0922,19.2711,0.0080,0.5466,0.0154,2481.0000,1922.0000,False
297.2928,3.6266,19.8209,0.0132,194.3128,1.4593,18.9772,0.0082,0.8437,0.0156,4042.0000,4844.0000,True
296.6901,3.5947,19.8231,0.0132,174.5031,1.2884,19.0940,0.0080,0.7292,0.0154,1389.0000,1315.0000,True
294.8484,3.5703,19.8299,0.0131,187.0930,1.3633,19.0184,0.0079,0.8115,0.0153,2781.0000,2621.0000,True
294.4583,3.9270,19.8313,0.0145,181.9938,1.3910,19.0484,0.0083,0.7830,0.0167,1997.0000,1001.0000,True
294.4367,3.5690,19.8314,0.0132,188.9386,1.3971,19.0077,0.0080,0.8237,0.0154,3231.0000,4836.0000,True
291.3286,9.6375,19.8429,0.0359,186.4639,6.8174,19.0220,0.0397,0.8209,0.0535,3056.0000,4068.0000,True
290.0245,3.5144,19.8478,0.0132,195.7438,1.4229,18.9693,0.0079,0.8785,0.0153,2150.0000,2498.0000,True
289.7124,3.5494,19.8490,0.0133,176.8366,1.3325,19.0796,0.0082,0.7694,0.0156,190.0000,2684.0000,True
288.4566,3.5342,19.8537,0.0133,154.6581,1.1381,19.2251,0.0080,0.6286,0.0155,3775.0000,5485.0000,False
287.9852,3.4990,19.8555,0.0132,154.9178,1.1481,19.2232,0.0080,0.6322,0.0155,3467.0000,1036.0000,False
287.4706,3.4828,19.8574,0.0132,194.5457,1.4203,18.9759,0.0079,0.8815,0.0154,1527.0000,2814.0000,True
286.9287,3.4810,19.8595,0.0132,186.1677,1.3847,19.0237,0.0081,0.8357,0.0155,3433.0000,4513.0000,True
285.1912,3.4569,19.8661,0.0132,188.2365,1.3654,19.0117,0.0079,0.8543,0.0153,2008.0000,1996.0000,True
283.3201,4.6684,19.8732,0.0179,183.4816,2.2995,19.0395,0.0136,0.8337,0.0225,5087.0000,4848.0000,True
281.3347,3.4114,19.8808,0.0132,173.5638,1.2768,19.0999,0.0080,0.7810,0.0154,1856.0000,1987.0000,True
281.2223,3.4128,19.8813,0.0132,185.4379,1.3679,19.0280,0.0080,0.8533,0.0154,4969.0000,2961.0000,True
280.5907,3.4203,19.8837,0.0132,176.8421,1.4147,19.0795,0.0087,0.8042,0.0158,1166.0000,2366.0000,True
279.5658,3.3912,19.8877,0.0132,168.2672,1.3497,19.1335,0.0087,0.7542,0.0158,5043.0000,4540.0000,True
279.4331,3.3874,19.8882,0.0132,127.3196,0.9532,19.4363,0.0081,0.4519,0.0155,700.0000,1221.0000,False
279.3295,3.3887,19.8886,0.0132,168.5068,1.2340,19.1320,0.0080,0.7567,0.0154,1866.0000,813.0000,True
278.3347,3.3871,19.8925,0.0132,181.8651,1.3773,19.0491,0.0082,0.8434,0.0156,4363.0000,3480.0000,True
278.0107,3.3689,19.8937,0.0132,176.1980,1.6193,19.0835,0.0100,0.8102,0.0165,5037.0000,5577.0000,True
277.3776,3.3668,19.8962,0.0132,172.8257,1.2722,19.1045,0.0080,0.7917,0.0154,1945.0000,3680.0000,True
277.2827,3.3603,19.8966,0.0132,173.2700,1.2715,19.1017,0.0080,0.7949,0.0154,2117.0000,3085.0000,True
276.7002,3.3561,19.8989,0.0132,176.9634,1.3278,19.0788,0.0081,0.8201,0.0155,2933.0000,2325.0000,True
275.5198,3.3405,19.9035,0.0132,183.4089,1.3422,19.0399,0.0079,0.8636,0.0154,2554.0000,4331.0000,True
274.1612,3.3361,19.9089,0.0132,184.4375,1.3744,19.0339,0.0081,0.8750,0.0155,4928.0000,2001.0000,True
274.0298,3.3307,19.9094,0.0132,170.9887,1.2631,19.1161,0.0080,0.7933,0.0154,2945.0000,3107.0000,True
271.3608,3.2951,19.9200,0.0132,169.6612,1.2456,19.1245,0.0080,0.7955,0.0154,2578.0000,2903.0000,True
271.2521,3.2884,19.9205,0.0132,168.2938,1.2742,19.1333,0.0082,0.7871,0.0155,3187.0000,2358.0000,True
270.6549,3.2800,19.9229,0.0132,135.9940,1.0098,19.3647,0.0081,0.5582,0.0154,1397.0000,1809.0000,False
269.5695,3.2842,19.9272,0.0132,228.6962,1.6545,18.8004,0.0079,1.1269,0.0154,3689.0000,4194.0000,False
268.4998,3.4233,19.9315,0.0138,165.8718,1.2475,19.1491,0.0082,0.7825,0.0161,3773.0000,758.0000,True
268.1789,3.2571,19.9328,0.0132,192.6213,1.4182,18.9867,0.0080,0.9461,0.0154,4793.0000,1862.0000,True
268.1529,3.2538,19.9329,0.0132,180.6241,1.3145,19.0566,0.0079,0.8764,0.0154,2166.0000,3276.0000,True
267.4293,3.2647,19.9359,0.0133,160.6834,1.1936,19.1836,0.0081,0.7523,0.0155,5076.0000,5457.0000,True
266.4177,3.2361,19.9400,0.0132,165.2973,1.2128,19.1528,0.0080,0.7872,0.0154,4923.0000,4253.0000,True
265.5098,3.2371,19.9437,0.0132,204.0877,1.5474,18.9240,0.0082,1.0197,0.0156,275.0000,1880.0000,False
264.4610,3.2374,19.9480,0.0133,171.4966,1.3040,19.1129,0.0083,0.8351,0.0156,4690.0000,4533.0000,True
264.3394,3.2016,19.9485,0.0132,199.6417,1.4877,18.9479,0.0081,1.0006,0.0154,4023.0000,5345.0000,False
264.2291,3.2404,19.9489,0.0133,157.1220,1.1710,19.2079,0.0081,0.7410,0.0156,3035.0000,1328.0000,True
264.0986,3.2008,19.9495,0.0132,163.2647,1.2308,19.1663,0.0082,0.7832,0.0155,5145.0000,5441.0000,True
263.9483,3.2098,19.9501,0.0132,202.4585,1.4910,18.9327,0.0080,1.0174,0.0154,2380.0000,4518.0000,False
263.8429,3.2086,19.9505,0.0132,164.0602,1.2057,19.1610,0.0080,0.7895,0.0154,3877.0000,4001.0000,True
261.4605,3.2642,19.9604,0.0136,164.1861,1.2046,19.1602,0.0080,0.8002,0.0157,3612.0000,1466.0000,True
260.6501,3.1590,19.9638,0.0132,164.0615,1.2169,19.1610,0.0081,0.8028,0.0154,3479.0000,5116.0000,True
260.0959,3.1536,19.9661,0.0132,167.4267,1.2314,19.1389,0.0080,0.8271,0.0154,2585.0000,5312.0000,True
259.8582,3.1587,19.9671,0.0132,167.7125,1.2646,19.1371,0.0082,0.8300,0.0155,5080.0000,3044.0000,True
259.4679,3.1572,19.9687,0.0132,168.7058,1.2537,19.1307,0.0081,0.8380,0.0155,4527.0000,2627.0000,True
259.2358,3.1513,19.9697,0.0132,182.4115,1.3324,19.0459,0.0079,0.9238,0.0154,4685.0000,2055.0000,True
258.0844,3.1366,19.9745,0.0132,175.8048,1.2820,19.0859,0.0079,0.8886,0.0154,3375.0000,2316.0000,True
257.0008,3.1209,19.9791,0.0132,249.5052,1.8074,18.7058,0.0079,1.2733,0.0154,3246.0000,3895.0000,False
253.7876,3.0791,19.9927,0.0132,183.4605,1.3307,19.0396,0.0079,0.9531,0.0153,1632.0000,2003.0000,True
252.7919,3.0710,19.9970,0.0132,145.2030,1.0916,19.2936,0.0082,0.7034,0.0155,4706.0000,3197.0000,True
250.4671,3.0423,20.0070,0.0132,149.0681,1.1119,19.2650,0.0081,0.7420,0.0155,2915.0000,3116.0000,True
250.2841,3.0361,20.0078,0.0132,161.8146,1.1913,19.1760,0.0080,0.8319,0.0154,4384.0000,3789.0000,True
248.8091,3.0273,20.0142,0.0132,194.1233,1.4235,18.9783,0.0080,1.0359,0.0154,2699.0000,4195.0000,False
248.3061,3.2213,20.0164,0.0141,198.4936,1.5765,18.9541,0.0086,1.0623,0.0165,2646.0000,4493.0000,False
246.7505,3.0039,20.0233,0.0132,150.9023,1.1298,19.2518,0.0081,0.7715,0.0155,1748.0000,5289.0000,True
246.7363,3.0364,20.0233,0.0134,168.3434,1.2390,19.1330,0.0080,0.8903,0.0156,4823.0000,3308.0000,True
246.1272,2.9977,20.0260,0.0132,179.4515,1.3193,19.0636,0.0080,0.9624,0.0154,2424.0000,347.0000,True
243.6963,2.9869,20.0368,0.0133,161.3937,1.1945,19.1788,0.0080,0.8580,0.0155,4237.0000,4255.0000,True
241.4216,2.9308,20.0470,0.0132,157.8153,1.1656,19.2031,0.0080,0.8438,0.0154,3975.0000,5351.0000,True
240.1644,2.9192,20.0526,0.0132,150.7296,1.1248,19.2530,0.0081,0.7996,0.0155,2396.0000,3429.0000,True
239.0015,2.9108,20.0579,0.0132,159.6001,1.1872,19.1909,0.0081,0.8670,0.0155,3928.0000,2004.0000,True
238.6751,2.9365,20.0594,0.0134,150.3695,1.1395,19.2556,0.0082,0.8038,0.0157,4990.0000,5053.0000,True
238.2410,2.8966,20.0614,0.0132,168.5213,1.6605,19.1319,0.0107,0.9295,0.0170,2652.0000,3308.0000,True
238.2290,2.8945,20.0614,0.0132,152.9307,1.1303,19.2373,0.0080,0.8242,0.0154,2039.0000,2440.0000,True
237.9935,2.9077,20.0625,0.0133,151.8344,1.5453,19.2451,0.0111,0.8174,0.0173,1289.0000,182.0000,True
237.5300,2.8896,20.0646,0.0132,162.9973,1.1935,19.1680,0.0080,0.8966,0.0154,3490.0000,1766.0000,True
237.0631,2.8821,20.0667,0.0132,167.1625,1.3060,19.1407,0.0085,0.9261,0.0157,4021.0000,4807.0000,True
236.3550,2.8786,20.0700,0.0132,147.1825,1.1075,19.2789,0.0082,0.7911,0.0155,3379.0000,3987.0000,True
236.3026,2.8720,20.0702,0.0132,165.0855,1.2068,19.1542,0.0079,0.9160,0.0154,1509.0000,3625.0000,True
235.3842,2.8717,20.0745,0.0132,169.4946,1.2389,19.1256,0.0079,0.9488,0.0154,2074.0000,1286.0000,True
232.8840,2.8284,20.0861,0.0132,144.4824,1.0740,19.2990,0.0081,0.7871,0.0155,2365.0000,4678.0000,True
232.4336,2.8506,20.0882,0.0133,134.6626,1.0155,19.3754,0.0082,0.7128,0.0156,1510.0000,313.0000,True
232.2997,2.8872,20.0888,0.0135,157.7201,1.1592,19.2038,0.0080,0.8850,0.0157,3488.0000,5188.0000,True
232.1510,2.8733,20.0895,0.0134,146.3962,1.0927,19.2847,0.0081,0.8048,0.0157,3945.0000,2248.0000,True
231.7347,2.8142,20.0914,0.0132,158.0552,1.1585,19.2015,0.0080,0.8899,0.0154,3643.0000,5505.0000,True
230.4745,2.8020,20.0973,0.0132,164.1781,1.2859,19.1602,0.0085,0.9371,0.0157,5174.0000,4436.0000,True
229.8665,2.8014,20.1002,0.0132,155.6941,1.1525,19.2178,0.0080,0.8824,0.0155,4007.0000,2605.0000,True
229.8601,2.8011,20.1002,0.0132,147.4554,1.1189,19.2768,0.0082,0.8234,0.0156,3755.0000,4322.0000,True
229.5391,2.7940,20.1018,0.0132,157.7158,1.1545,19.2038,0.0079,0.8979,0.0154,1645.0000,2965.0000,True
227.4564,2.7666,20.1117,0.0132,165.7934,1.2131,19.1496,0.0079,0.9621,0.0154,2673.0000,4064.0000,True
227.2115,2.7837,20.1128,0.0133,163.4169,1.2499,19.1653,0.0083,0.9476,0.0157,4578.0000,3472.0000,True
226.3326,2.7627,20.1170,0.0133,154.5258,1.1636,19.2260,0.0082,0.8910,0.0156,1145.0000,2663.0000,True
225.4794,2.7491,20.1211,0.0132,166.0548,1.2193,19.1479,0.0080,0.9733,0.0155,3554.0000,2628.0000,True
224.3092,2.7379,20.1268,0.0133,135.3589,1.0187,19.3698,0.0082,0.7570,0.0156,2527.0000,3697.0000,True
